"","V1 -1","V2 -1","V3 -1","V4 -1","V5 -1","V6 -1","V7 -1","V8 -1","V9 -1","V10 -1","V11 -1","V12 -1","V13 -1","V1 -2","V2 -2","V3 -2","V4 -2","V5 -2","V6 -2","V7 -2","V8 -2","V9 -2","V10 -2","V11 -2","V12 -2","V13 -2","V1 -3","V2 -3","V3 -3","V4 -3","V5 -3","V6 -3","V7 -3","V8 -3","V9 -3","V10 -3","V11 -3","V12 -3","V13 -3","V1 -1","V2 -1","V3 -1","V4 -1","V5 -1","V6 -1","V7 -1","V8 -1","V9 -1","V10 -1","V11 -1","V12 -1","V13 -1","V1 -2","V2 -2","V3 -2","V4 -2","V5 -2","V6 -2","V7 -2","V8 -2","V9 -2","V10 -2","V11 -2","V12 -2","V13 -2","V1 -3","V2 -3","V3 -3","V4 -3","V5 -3","V6 -3","V7 -3","V8 -3","V9 -3","V10 -3","V11 -3","V12 -3","V13 -3"
"Equation V1",-0.0791216274916024,-0.275577169898136,-0.0818617681749494,0.111103491527845,0.0739574405570222,0.044807953680863,0.0328275398025134,-0.0427778550210489,-0.0776146829534475,-0.0972669470684316,-0.0132901157106186,0.27682719447954,-0.1028091906509,-0.0670993860768552,0.0775647905179452,-0.0962882586560312,0.161585482654189,0.0771798678982857,-0.0739818388036018,0.102254320938365,-0.0738505893165032,0.0150945627852471,0.0787643090076023,-0.00275650107403613,0.0590070175185262,0.00501798632412942,-0.00838761844327918,0.0997976850223541,0.0462028090164941,-0.0340525604820687,-0.15753267460922,-0.00298114248529103,-0.081996662395487,0.0706005005614575,-0.138820554826733,0.09026462054465,0.0183189021399622,0.0183974917501374,-0.0248296773582333,-0.167042335282572,0.0156650406879868,0.00952620563576057,0.000468736494580737,-0.0175674620358233,-0.0110281831125697,0.0912503302119073,0.014897913696029,0.0714091256770031,-0.0289534511984308,-0.033736111089358,0.150598439394894,-0.0391196700766901,-0.00284594155473391,-0.0371982986572924,0.00712705680143434,0.0115679154921878,-0.00734289094580292,0.0075546419620342,0.00200428686085269,-0.0210663339890481,0.000846275366465032,0.00916422338111965,0.00627009029948241,0.0315715764304749,0.012505778940124,-0.00220187183306275,-0.00279020310235706,-0.0284253192212182,-0.00713871660458655,0.00856617138335661,0.0196035555230836,0.0112731714537646,0.00106472774804995,-0.0346171763249331,-0.0171562707510889,-0.00199085062636253,0.0222235917248883,0.0231514105850461
"Equation V2",0.134368490058893,-0.269876179314089,-0.0295665556813914,0.070285310039202,0.00818926873891076,0.0246422585045112,0.0912751849713733,-0.0305019993051714,-0.0578904266025352,0.0216357525281397,-0.0415863308205648,0.00549834080040459,-0.00485696419859707,-0.0747367344437528,-0.00215526982704955,-0.0943031118077846,0.09193810372476,0.0478452484458329,-0.087852506206319,-0.0274311326781978,-0.0012500122296315,0.0979991300209283,0.0530673451128306,0.0505577578323486,0.182420834177395,-0.0613807706166214,0.0416137875400393,0.0794191998726236,0.0707925431702072,-0.0210937642746989,-0.0996668675349994,-0.0101083717938013,-0.0239210904601426,0.00514241966353091,-0.046893064253492,0.0641145826453151,0.00847080038836201,-0.145320762947232,-0.0233040338459845,0.00343062141645213,0.0424618973465077,-0.0121200622913795,0.0395757023087363,-0.00219222207584936,0.00539319524974768,0.0362875854447951,-0.0104737424751628,0.00729882016501932,-0.00434292850447669,-0.00125346436687614,0.0888874064612439,-0.0331755042059147,-0.00202761762805294,-0.012875880381992,0.0272983426458934,-0.0100787663778196,-0.00817678784128406,0.012749134406247,-0.00223360475444823,-0.0222703906889258,0.00894053065061607,0.00505378142753061,0.000632438668397959,0.0272199924498556,0.0146124741326782,0.0194654644821145,0.008297825472445,-0.0288504954158247,-0.00541627016033977,0.0181910354159273,0.0136522209547771,0.012387274977922,-0.00732275912974505,0.00568415108849666,-0.0144357660842113,0.000100060060856394,0.0341918690984294,0.0207508307359421
"Equation V3",0.127920514341645,-0.224858705435989,-0.456240366356365,0.0721381294244264,0.178626314716603,0.0250653817714639,0.136639579511822,-0.0921197829820894,-0.0784881508259242,-0.194650488514798,-0.0497040111363695,0.568713769066701,-0.0970627660911676,-0.114156631067667,-0.00887991846975394,-0.163362775396042,0.0395058902881475,0.138882017816555,-0.0172452133328393,0.0464293709390531,-0.0599374475747957,0.281604592082211,0.203116065051743,-0.00624251908048677,0.243460183167814,-0.0433003382173957,0.0292688438654169,-0.0129947836694261,0.308755412597268,-0.021847015387377,-0.313067152753446,0.0423101057708364,-0.100934047424713,0.0718061567009664,-0.239532970901055,0.0193002157066479,0.0442075903756694,-0.243992872958369,-0.0608855057166621,-0.0385510382211398,-0.0303107418859345,-0.0316358853030591,-0.0115794144950112,-0.0200468855675428,0.00295189416135913,0.0811956402772071,-0.0126404027072993,0.0523946498492849,-0.00418028693383197,-0.0520136990598202,0.188412706518644,-0.0571368223481935,0.0218604920635997,-0.0295414217200876,0.00272120315902921,0.00350403160851185,-0.0172136330105313,0.0143033729931029,0.0258912620671488,-0.0298921576623392,-0.0120480974984031,-0.00720801124171068,0.00634619095337677,0.0153397970466033,0.0225826827364274,0.00709660433948694,0.0094035873692794,-0.0995234277957245,-0.0245105131139233,0.0189038728125969,0.00500332792487824,0.0287403863284966,-0.00170705038125813,0.0233330216118502,-0.0462174701802358,0.017626223833275,0.0947028850938536,0.0270730825143304
"Equation V4",0.087260834280108,-0.178917905163765,-0.0625378491148148,-0.00883707872131342,0.0206278311547999,-0.036088956545303,0.140979255451056,-0.113895196028952,-0.0123420114710356,-0.0330764185505426,-0.025589565286202,0.288442504036538,-0.116326930033278,-0.0948518706975142,0.0286247214562895,-0.0566282779848048,0.00808732181186803,0.247421278116129,-0.0211344474491609,0.0240969779701772,-0.0310982826417916,0.149434692846533,-0.00632892928621694,-0.0129577543913589,0.043268858348681,-0.0709026407816951,0.181514358292701,-0.0278950892381535,0.166823159797163,-0.0265494954189072,0.0451654800299444,0.0887438132329693,-0.0275770601935406,-0.169867865607383,-0.341490531003004,0.086203185008058,0.0100584426216049,-0.183085211006881,0.0777532233705431,-0.00718772605561999,0.00194092477283758,-0.0238941132900249,0.0677474111249536,0.0168803089798907,-0.00325396162117679,0.0906234957202536,-0.0488093670281887,-0.0168822916151072,0.0169133314680467,0.00346148055444336,0.0768500544042413,-0.0238441365920202,-0.0167949058426481,-0.023468774082136,-0.0110982284336852,-0.0470851639434999,0.0356361696072755,0.000683961455685556,0.0216194355008172,-0.0206531286076267,0.0766526159422199,0.0298678030001698,0.00189008613697753,0.0496381003774664,0.0175271233464754,-0.00209096033894032,-0.0340822310288951,-0.00453078213718691,-0.0488201068600864,0.0138352395591886,0.00865925469215218,0.0342207693465465,0.0177657773464131,-0.0129250301191791,0.00402681259224587,-0.0102251255829367,0.0347983207225884,0.00834575833634577
"Equation V5",0.308095165352799,-0.349164566849722,-0.276562112897695,0.200090648218475,-0.00858415884166623,0.0295691855393399,0.118237677617198,-0.147922554678256,-0.1729465816918,-0.114920171215918,-0.026216268361006,0.301547954696605,-0.0155141736304243,-0.229325506308969,0.114734650174212,-0.0040887932144411,0.148795413556879,0.121107228903373,-0.0426784642253993,0.0350820106781711,-0.00883447929308931,0.309501237352172,0.0637645823288677,0.0361720255128948,-0.0296733066184656,-0.0040601874879297,0.0177854110187352,0.121325244722839,0.27486390571136,-0.144390889539284,-0.209384474966368,0.00872675139431722,-0.0464293125462688,0.0111761733582038,-0.138614504856606,0.071776441189551,-0.0376480238612693,-0.225965016693926,-0.0311223024937593,-0.033786636843885,-0.0291270460609175,0.0205590537952667,0.00850880447661572,-0.0549810781427999,0.00901604005309764,0.100954949965013,-0.0281190385356699,0.0931386215643966,0.0181076129233463,-0.0353705420139833,0.144699468093967,-0.0326945657980054,0.0154551844996064,-0.078755423754845,0.050865653574654,-0.0101730280166337,-0.0358866868899415,0.00114935158206409,0.00948982728581813,-0.0165705741110298,-0.0196806216936124,0.0356647604361666,0.00317994158834352,0.00792723695190975,-0.0120862785548772,0.0263207896517917,0.015922541119876,-0.0402549408214466,-0.03744072744455,0.0413525359180094,0.0334952039154134,0.0420197567611263,-0.0178916443806635,0.0219826130613844,-0.0415269682562987,-0.0020071755202643,0.0463260315429993,0.0169825616681256
"Equation V6",0.0283362592553918,-0.0516543409102957,0.0393915940073337,0.0159408705728996,0.00728183627383335,0.0930590131055553,0.0433074196124197,-0.0589825381884267,0.150429258252225,-0.102667965588762,-0.0188397234675832,0.0391937799827408,0.0763273940992694,-0.019367915539835,0.035428357216153,0.0337462270605064,0.0406108525969211,-0.124358871310061,0.010275281211201,-0.0339355862709454,0.003276761236122,0.064412945890456,-0.00729437417542619,0.040259001285489,-0.0461614278118632,0.0920354963780694,-0.0199757292954957,0.0185799139573514,-0.0177835980433143,0.00934241773306583,0.0421306453700622,-0.0469748951929899,-0.0587888994878773,0.0349030427867824,-0.00892560566224919,0.134186915156442,0.0224272445845504,-0.0334231992252559,-0.125192004730399,-0.0171931145214081,-0.0137914407984355,-0.0309331192532185,0.00421957843325914,0.0595454110121855,0.111405553432675,0.022890416493339,0.000664741104260697,0.00349512967895283,0.00943924122843465,-0.00475202424191108,0.0439159075754194,-0.0179654802708396,-0.0459369503675884,-0.0359746724448725,-0.0182000131818025,0.0072487965352259,0.00863562368499025,-0.00913704213276756,0.0469570127358701,0.00118981683144043,0.075758594937881,-0.00387939018711068,0.0222043337561928,0.0333696326865481,0.0147370527482081,-0.0404239622657672,-0.026473952042356,-0.00378873050157329,-0.000622156450149001,-0.00499723951484964,0.0348143862027056,-0.0137957877775061,-0.00191467074337475,0.0590486367263005,0.00458535410808725,-0.00327639050233142,0.0445403840169384,0.0416614049396646
"Equation V7",0.233196451548095,-0.171620105542738,-0.168839942302359,0.065141888333718,0.100192119032463,0.00377194978946795,0.00473394798895072,-0.108262229350999,-0.0678826715782255,-0.137851784922216,-0.042702522460723,0.253608591781513,-0.1036687801884,-0.163088847694906,0.123564727222613,-0.0413225224152305,0.0806468680671654,-0.0019249121509816,-0.0887064806669181,-0.122964352167782,0.0261798032300995,0.325099446061563,0.0391028531398857,-0.0260781029869092,0.38832021638847,-0.092837645916183,0.0369981529523297,0.0898873177181294,0.284161446035958,-0.0637314829731494,-0.121977839704451,0.15824046797585,-0.299346425824184,-0.0367272053161315,-0.224803499599223,0.0409217540014311,-0.030493716709609,0.057056694243208,-0.108626943978125,0.0314595642569036,-0.0112220579071158,-0.0209514214969445,-0.00365733204087556,0.0446948628626881,-0.0198698109972115,0.0128740673494695,0.0106008918671528,0.0431841640867213,0.0360761805846795,-0.0270571645463125,0.0329940543289238,0.00522458083345338,0.0072074109374569,-0.0403756902355836,0.0139688335106264,0.0142167354869226,-0.00378975306500372,0.0244539655943976,-0.0435361824364979,0.00452648439248763,0.0670304783974486,0.0302646660349003,0.0181542318849353,-0.0354340063024803,0.00895538459610534,-0.00985844780588614,-0.003038162327081,0.0357851034958104,-0.0204638723743789,0.0126342966854115,-0.00215289771120973,-0.0187346365211981,0.0185730118877734,-0.0260320336978314,0.0226373911633995,-0.0101273401943933,0.0456668346016593,-0.00436374814357405
"Equation V8",0.237781659782229,-0.317787975304018,-0.267893942015245,0.113501822674627,0.105743288852058,-0.0163540622316863,0.170703767893722,-0.290245785134725,-0.20431433150334,-0.0403377503224838,0.0467632718402187,0.436769064708244,-0.0727293126705467,0.00645316113733675,0.105798994123083,-0.157762933642257,0.15084219837397,0.107582287296058,-0.0250637995127973,0.0706175890966592,-0.00978353590271367,-0.0772634513336964,0.0862216685566113,0.000825012342596204,0.0734059595468779,0.0547896754644266,0.0061229315042712,0.0771115077873405,0.184704754016206,-0.0616621065456374,-0.178790553774281,-0.0829504112328703,-0.135496941190375,0.080427567950663,0.0121762319596414,-0.0162974348270126,0.0408514929873233,-0.12019631470217,-0.0417174210057992,-0.0452047801540404,-0.0520611073612356,0.0702542163854499,-0.00284825621847647,-0.0371400399674231,-0.00385552668853848,0.126694777376511,-0.0853973429681286,0.0763844365193097,-0.0357581723078045,-0.0602830689941568,0.225718830785823,-0.0476201214827209,-0.0152295161171209,-0.0321798144663169,0.0411488130789474,0.00614517766181294,0.0241349945722486,-0.00583185475259423,0.0037018965372995,-0.0353429953658959,-0.0359993184352367,0.0121637420326451,-0.00119889293466994,0.027583980118216,-0.0458490299295522,0.0319902782754689,0.0239947951165462,-0.0622786919869412,0.00585045274921094,0.026243483046469,-0.00474368203005948,0.0260142413530572,-0.0513696882094746,0.0549959104453668,-0.0676770021301311,0.00647626473635287,0.048007857053338,0.0359540117469001
"Equation V9",0.109776781452725,-0.136336168673724,-0.0605821789545768,0.0519444744385463,-0.000571444744102908,0.0557872012884569,0.0414874058010679,-0.00994198760449784,-0.252555588331413,0.025158148636183,0.0364517476741412,0.110878179257226,0.0128799369779831,0.0151517653813359,0.00427456703738442,-0.103737939778936,0.08326340688347,0.0642291699876824,-0.0534073741257775,0.0344340526971157,-0.0142933272125102,-0.00805467497235316,0.00217397070424965,0.00620956194871804,0.0359714211594932,0.0906770404701975,0.0351660181529981,-0.0216740327564369,0.0559022476740758,-0.00455871965482323,-0.0359465494899334,-0.0260338990684888,-0.0271450478404024,0.0572317086550543,-0.0680872649372439,0.0320312842721961,-0.00879087819596974,-0.0275139801902974,-0.0651021743033875,0.0661975078371261,-0.00890402043383316,0.0033211143129063,-0.00922018278519762,0.000163594633754962,-0.00658753167381508,0.0366635819055831,0.00218409870173207,0.025273606592031,-0.0103846179946786,-0.0046359462194166,0.0763101632725474,-0.0251937830200443,0.0215666742386985,-0.00913707226357294,0.00304554487877676,0.0042577382743959,0.0027088656345982,-0.0085817385734598,0.00240985986063005,-0.0306792040032171,-0.0140742745258081,0.00719382279228135,0.00386648396493051,-0.0107987919148481,0.0234294100028855,0.0289986724612373,-0.0509117459071107,0.00440511888948935,0.00306987349171992,-0.018174743496347,0.0207334685114318,0.00841471758397025,0.00908047910496365,-0.0173709512427073,0.00360979580097347,-0.0108472794247287,-0.00488321073918324,0.0125930009505941
"Equation V10",0.0312702697642715,-0.107377818691939,-0.18258167575276,0.182541713956971,0.17866308972112,0.0126558737367373,0.204993273492087,-0.00456168430689006,-0.110329329026208,-0.214660935742991,0.0653777367217043,0.0914148464825056,-0.0405784953179698,-0.164288965080842,-0.149684359958331,-0.0605410987247476,0.140662613085481,0.305297329899153,-0.0310203019824223,0.0664322868924552,-0.0193679888156752,0.0914635557948156,-0.0200399118191052,-0.0150844366681979,0.0884567209992962,-0.0759955588759146,0.188164293093516,0.16511341795344,0.0686711041515693,0.157632175160422,-0.162611215180522,0.099970967693582,-0.0404055134252682,0.0314587977470153,-0.224357802576763,0.0921149771195202,0.0160676154523204,-0.183473295879743,-0.07210388581407,0.0144229379746653,0.0392849431805624,0.0260245676718594,0.06337227283483,0.0259978284372389,-0.0013583239224955,0.0812069305733249,-0.0168831655176401,-0.0203393626426404,-0.0126477570553816,-0.00431163146741941,0.173191451046354,-0.040226315270905,-0.0503597054527317,-0.0173569148207033,0.0348698563859007,0.0295331022868873,-0.00710429154672252,0.0079869608714351,0.00319372838102997,-0.00983643611181072,-0.0179267090800854,-0.0264917434697101,-0.01211990889326,0.00942503813061926,0.0285875125409859,0.0512558339684197,-0.00444768733859043,-0.00147311390545589,0.020037120455065,-0.0528170740912033,0.0353526920169109,0.0139286281493433,-0.00283944268261132,0.0100548990103625,-0.0701594983453493,0.00213486295530892,0.0588660476226107,-0.00481529750469902
